"Time","value"
2024-10-21 23:55:31,17.3
2024-10-21 23:55:31,136
2024-10-21 23:55:31,190
2024-10-21 23:55:31,215
2024-10-21 23:55:31,252
2024-10-21 23:55:31,394
2024-10-21 23:55:31,304
2024-10-21 23:55:31,257
2024-10-21 23:55:31,116
2024-10-21 23:55:31,34.5
2024-10-21 23:55:31,6.53
2024-10-21 23:55:31,90.9
2024-10-21 23:55:31,92.1
2024-10-21 23:55:31,121
2024-10-21 23:55:31,32.4
2024-10-21 23:55:32,12.4
2024-10-21 23:55:32,13.8
2024-10-21 23:55:32,15.7
2024-10-21 23:55:32,6.51
2024-10-21 23:55:32,8.20
2024-10-21 23:55:32,5.84
2024-10-21 23:55:32,8.17
2024-10-21 23:55:32,9.41
2024-10-21 23:55:32,3.53
2024-10-21 23:55:32,3.00
2024-10-21 23:55:32,3.61
2024-10-21 23:55:32,5.39
2024-10-21 23:55:32,10.1
2024-10-21 23:55:32,14.1
2024-10-21 23:55:32,6.52
2024-10-21 23:55:32,3.08
2024-10-21 23:55:32,3.07
2024-10-21 23:55:32,6.76
2024-10-21 23:55:32,2.78
2024-10-21 23:55:32,3.95
2024-10-21 23:55:33,4.16
2024-10-21 23:55:33,13.3
2024-10-21 23:55:33,140
2024-10-21 23:55:33,194
2024-10-21 23:55:33,238
2024-10-21 23:55:33,4.03
2024-10-21 23:55:33,6.95
2024-10-21 23:55:33,3.50
2024-10-21 23:55:33,4.61
2024-10-21 23:55:33,5.75
2024-10-21 23:55:33,125
2024-10-21 23:55:33,164
2024-10-21 23:55:33,27.3
2024-10-21 23:55:33,11.2
2024-10-21 23:55:33,12.8
2024-10-21 23:55:34,212
2024-10-21 23:55:34,446
2024-10-21 23:55:34,527
2024-10-21 23:55:34,486
2024-10-21 23:55:34,357
2024-10-21 23:55:34,246
2024-10-21 23:55:34,248
2024-10-21 23:55:34,205
2024-10-21 23:55:34,307
2024-10-21 23:55:34,600
2024-10-21 23:55:34,22.4
2024-10-21 23:55:34,24.5
2024-10-21 23:55:34,21.3
2024-10-21 23:55:34,23.9
2024-10-21 23:55:35,4.09
2024-10-21 23:55:35,5.00
2024-10-21 23:55:35,7.31
2024-10-21 23:55:35,10.5
2024-10-21 23:55:35,9.29
2024-10-21 23:55:35,23.5
2024-10-21 23:55:35,3.66
2024-10-21 23:55:35,3.07
2024-10-21 23:55:35,3.48
2024-10-21 23:55:35,5.67
2024-10-21 23:55:35,3.91
2024-10-21 23:55:35,5.27
2024-10-21 23:55:35,6.00
2024-10-21 23:55:35,9.44
2024-10-21 23:55:35,8.84
2024-10-21 23:55:35,4.10
2024-10-21 23:55:35,8.01
2024-10-21 23:55:35,4.90
2024-10-21 23:55:35,3.73
2024-10-21 23:55:36,4.00
2024-10-21 23:55:36,6.00
2024-10-21 23:55:36,13.9
2024-10-21 23:55:36,135
2024-10-21 23:55:36,176
2024-10-21 23:55:36,259
2024-10-21 23:55:36,157
2024-10-21 23:55:36,131
2024-10-21 23:55:36,9.91
2024-10-21 23:55:36,5.06
2024-10-21 23:55:36,7.00
2024-10-21 23:55:36,223
2024-10-21 23:55:36,291
2024-10-21 23:55:36,210
2024-10-21 23:55:36,80.9
2024-10-21 23:55:36,160
2024-10-21 23:55:36,93.4
2024-10-21 23:55:37,207
2024-10-21 23:55:37,161
2024-10-21 23:55:37,242
2024-10-21 23:55:37,275
2024-10-21 23:55:37,87.1
2024-10-21 23:55:37,18.4
2024-10-21 23:55:37,3.39
2024-10-21 23:55:37,5.69
2024-10-21 23:55:37,6.03
2024-10-21 23:55:37,101
2024-10-21 23:55:37,12.6
2024-10-21 23:55:37,10.9
2024-10-21 23:55:37,19.1
2024-10-21 23:55:37,13.7
2024-10-21 23:55:37,3.81
2024-10-21 23:55:37,5.65
2024-10-21 23:55:37,7.01
2024-10-21 23:55:37,3.00
2024-10-21 23:55:37,5.43
2024-10-21 23:55:37,16.6
2024-10-21 23:55:38,1.82
2024-10-21 23:55:38,2.55
2024-10-21 23:55:38,4.30
2024-10-21 23:55:38,5.12
2024-10-21 23:55:38,4.78
2024-10-21 23:55:38,3.00
2024-10-21 23:55:38,6.00
2024-10-21 23:55:38,11.5
2024-10-21 23:55:38,10.00
2024-10-21 23:55:38,2.93
2024-10-21 23:55:38,4.07
2024-10-21 23:55:38,4.07
2024-10-21 23:55:38,3.16
2024-10-21 23:55:38,3.27
2024-10-21 23:55:38,4.36
2024-10-21 23:55:38,2.80
2024-10-21 23:55:39,154
2024-10-21 23:55:39,191
2024-10-21 23:55:39,229
2024-10-21 23:55:39,140
2024-10-21 23:55:39,118
2024-10-21 23:55:39,64.0
2024-10-21 23:55:39,9.00
2024-10-21 23:55:39,7.00
2024-10-21 23:55:39,109
2024-10-21 23:55:39,146
2024-10-21 23:55:39,28.0
2024-10-21 23:55:39,87.2
2024-10-21 23:55:39,157
2024-10-21 23:55:40,346
2024-10-21 23:55:40,369
2024-10-21 23:55:40,379
2024-10-21 23:55:40,425
2024-10-21 23:55:40,244
2024-10-21 23:55:40,289
2024-10-21 23:55:40,333
2024-10-21 23:55:40,28.2
2024-10-21 23:55:40,29.7
2024-10-21 23:55:40,116
2024-10-21 23:55:40,15.8
2024-10-21 23:55:40,13.8
2024-10-21 23:55:40,14.0
2024-10-21 23:55:40,16.8
2024-10-21 23:55:40,2.86
2024-10-21 23:55:40,3.66
2024-10-21 23:55:40,7.41
2024-10-21 23:55:40,2.60
2024-10-21 23:55:40,5.75
2024-10-21 23:55:40,10.1
2024-10-21 23:55:41,2.35
2024-10-21 23:55:41,3.17
2024-10-21 23:55:41,3.16
2024-10-21 23:55:41,4.66
2024-10-21 23:55:41,3.60
2024-10-21 23:55:41,8.90
2024-10-21 23:55:41,3.72
2024-10-21 23:55:41,6.55
2024-10-21 23:55:41,4.24
2024-10-21 23:55:41,6.69
2024-10-21 23:55:41,7.00
2024-10-21 23:55:41,7.16
2024-10-21 23:55:41,7.47
2024-10-21 23:55:41,4.12
2024-10-21 23:55:41,3.64
2024-10-21 23:55:41,6.52
2024-10-21 23:55:41,132
2024-10-21 23:55:42,184
2024-10-21 23:55:42,253
2024-10-21 23:55:42,115
2024-10-21 23:55:42,91.3
2024-10-21 23:55:42,17.4
2024-10-21 23:55:42,5.00
2024-10-21 23:55:42,4.38
2024-10-21 23:55:42,90.4
2024-10-21 23:55:42,134
2024-10-21 23:55:42,34.1
2024-10-21 23:55:42,18.0
2024-10-21 23:55:42,11.3
2024-10-21 23:55:42,13.0
2024-10-21 23:55:42,115
2024-10-21 23:55:42,144
2024-10-21 23:55:42,159
2024-10-21 23:55:42,99.8
2024-10-21 23:55:42,9.99
2024-10-21 23:55:42,9.23
2024-10-21 23:55:43,2.69
2024-10-21 23:55:43,2.74
2024-10-21 23:55:43,10.5
2024-10-21 23:55:43,126
2024-10-21 23:55:43,49.5
2024-10-21 23:55:43,22.4
2024-10-21 23:55:43,14.5
2024-10-21 23:55:43,9.65
2024-10-21 23:55:43,2.80
2024-10-21 23:55:43,3.20
2024-10-21 23:55:43,3.38
2024-10-21 23:55:43,7.12
2024-10-21 23:55:43,22.1
2024-10-21 23:55:43,13.2
2024-10-21 23:55:43,4.69
2024-10-21 23:55:43,2.50
2024-10-21 23:55:43,2.63
2024-10-21 23:55:43,1.72
2024-10-21 23:55:43,4.54
2024-10-21 23:55:44,5.00
2024-10-21 23:55:44,3.90
2024-10-21 23:55:44,3.72
2024-10-21 23:55:44,4.57
2024-10-21 23:55:44,4.28
2024-10-21 23:55:44,5.01
2024-10-21 23:55:44,4.74
2024-10-21 23:55:44,10.00
2024-10-21 23:55:44,3.90
2024-10-21 23:55:44,4.06
2024-10-21 23:55:44,4.00
2024-10-21 23:55:44,90.0
2024-10-21 23:55:44,108
2024-10-21 23:55:44,139
2024-10-21 23:55:44,25.3
2024-10-21 23:55:44,10.7
2024-10-21 23:55:44,5.62
2024-10-21 23:55:44,4.00
2024-10-21 23:55:44,7.01
2024-10-21 23:55:45,163
2024-10-21 23:55:45,182
2024-10-21 23:55:45,75.3
2024-10-21 23:55:45,46.0
2024-10-21 23:55:45,74.7
2024-10-21 23:55:45,392
2024-10-21 23:55:45,572
2024-10-21 23:55:46,614
2024-10-21 23:55:46,821
2024-10-21 23:55:46,622
2024-10-21 23:55:46,533
2024-10-21 23:55:46,548
2024-10-21 23:55:46,394
2024-10-21 23:55:46,599
2024-10-21 23:55:46,161
2024-10-21 23:55:46,611
2024-10-21 23:55:46,85.0
2024-10-21 23:55:46,20.7
2024-10-21 23:55:46,22.6
2024-10-21 23:55:46,4.00
2024-10-21 23:55:46,6.00
2024-10-21 23:55:46,4.53
2024-10-21 23:55:46,7
2024-10-21 23:55:46,5.00
2024-10-21 23:55:46,4.57
2024-10-21 23:55:47,19.0
2024-10-21 23:55:47,4.75
2024-10-21 23:55:47,3.00
2024-10-21 23:55:47,3.39
2024-10-21 23:55:47,4.00
2024-10-21 23:55:47,4.00
2024-10-21 23:55:47,6.79
2024-10-21 23:55:47,5.00
2024-10-21 23:55:47,3.70
2024-10-21 23:55:47,2.74
2024-10-21 23:55:47,3.36
2024-10-21 23:55:47,5.16
2024-10-21 23:55:47,4.10
2024-10-21 23:55:47,4.07
2024-10-21 23:55:47,3.97
2024-10-21 23:55:47,11.0
2024-10-21 23:55:47,17.3
2024-10-21 23:55:48,201
2024-10-21 23:55:48,358
2024-10-21 23:55:48,451
2024-10-21 23:55:48,236
2024-10-21 23:55:48,241
2024-10-21 23:55:48,96.6
2024-10-21 23:55:48,99.6
2024-10-21 23:55:48,127
2024-10-21 23:55:48,151
2024-10-21 23:55:48,175
2024-10-21 23:55:48,71.4
2024-10-21 23:55:48,21.6
2024-10-21 23:55:48,16.6
2024-10-21 23:55:48,5.00
2024-10-21 23:55:48,107
2024-10-21 23:55:48,136
2024-10-21 23:55:49,178
2024-10-21 23:55:49,121
2024-10-21 23:55:49,12.1
2024-10-21 23:55:49,13.7
2024-10-21 23:55:49,6.00
2024-10-21 23:55:49,3.78
2024-10-21 23:55:49,3.59
2024-10-21 23:55:49,124
2024-10-21 23:55:49,33.9
2024-10-21 23:55:49,11.8
2024-10-21 23:55:49,9.62
2024-10-21 23:55:49,2.82
2024-10-21 23:55:49,2.82
2024-10-21 23:55:49,2.72
2024-10-21 23:55:49,5.23
2024-10-21 23:55:49,7.04
2024-10-21 23:55:49,10.0
2024-10-21 23:55:49,5.00
2024-10-21 23:55:49,22.8
2024-10-21 23:55:50,5.00
2024-10-21 23:55:50,3.04
2024-10-21 23:55:50,4.00
2024-10-21 23:55:50,3.21
2024-10-21 23:55:50,4.00
2024-10-21 23:55:50,6.87
2024-10-21 23:55:50,15.0
2024-10-21 23:55:50,24.0
2024-10-21 23:55:50,6.57
2024-10-21 23:55:50,7.89
2024-10-21 23:55:50,5.84
2024-10-21 23:55:50,3.70
2024-10-21 23:55:50,6.00
2024-10-21 23:55:50,4.00
2024-10-21 23:55:50,5.00
2024-10-21 23:55:50,167
2024-10-21 23:55:50,124
2024-10-21 23:55:50,104
2024-10-21 23:55:50,4.00
2024-10-21 23:55:51,5.77
2024-10-21 23:55:51,4.00
2024-10-21 23:55:51,3.52
2024-10-21 23:55:51,155
2024-10-21 23:55:51,175
2024-10-21 23:55:51,173
2024-10-21 23:55:51,17.0
2024-10-21 23:55:51,21.0
2024-10-21 23:55:51,27.4
2024-10-21 23:55:51,9.55
2024-10-21 23:55:51,155
2024-10-21 23:55:51,210
2024-10-21 23:55:51,208
2024-10-21 23:55:51,47.8
2024-10-21 23:55:51,15.7
2024-10-21 23:55:51,10.4
2024-10-21 23:55:51,4.17
2024-10-21 23:55:51,6.00
2024-10-21 23:55:52,4.01
2024-10-21 23:55:52,129
2024-10-21 23:55:52,15.3
2024-10-21 23:55:52,11.2
2024-10-21 23:55:52,10.9
2024-10-21 23:55:52,3.38
2024-10-21 23:55:52,1.77
2024-10-21 23:55:52,3.15
2024-10-21 23:55:52,3.06
2024-10-21 23:55:52,3.92
2024-10-21 23:55:52,6.09
2024-10-21 23:55:52,11.8
2024-10-21 23:55:52,3.50
2024-10-21 23:55:52,2.64
2024-10-21 23:55:52,5.56
2024-10-21 23:55:52,3.19
2024-10-21 23:55:52,3.16
2024-10-21 23:55:52,3.36
2024-10-21 23:55:52,9.37
2024-10-21 23:55:52,6.00
2024-10-21 23:55:53,3.99
2024-10-21 23:55:53,2.72
2024-10-21 23:55:53,4.26
2024-10-21 23:55:53,3.19
2024-10-21 23:55:53,5.80
2024-10-21 23:55:53,4.09
2024-10-21 23:55:53,6.83
2024-10-21 23:55:53,5.23
2024-10-21 23:55:53,127
2024-10-21 23:55:53,150
2024-10-21 23:55:53,172
2024-10-21 23:55:53,43.9
2024-10-21 23:55:53,28.7
2024-10-21 23:55:53,3.72
2024-10-21 23:55:53,4.22
2024-10-21 23:55:53,119
2024-10-21 23:55:53,149
2024-10-21 23:55:53,148
2024-10-21 23:55:54,11.7
2024-10-21 23:55:54,13.6
2024-10-21 23:55:54,12.0
2024-10-21 23:55:54,6.30
2024-10-21 23:55:54,135
2024-10-21 23:55:54,158
2024-10-21 23:55:54,21.3
2024-10-21 23:55:54,16.0
2024-10-21 23:55:54,270
2024-10-21 23:55:54,72.3
2024-10-21 23:55:54,64.3
2024-10-21 23:55:54,3.56
2024-10-21 23:55:54,3.00
2024-10-21 23:55:54,128
2024-10-21 23:55:54,11.8
2024-10-21 23:55:54,15.7
2024-10-21 23:55:54,3.73
2024-10-21 23:55:54,3.59
2024-10-21 23:55:55,5.99
2024-10-21 23:55:55,23.7
2024-10-21 23:55:55,11.0
2024-10-21 23:55:55,4.01
2024-10-21 23:55:55,49.0
2024-10-21 23:55:55,21.7
2024-10-21 23:55:55,35.8
2024-10-21 23:55:55,34.3
2024-10-21 23:55:55,34.8
2024-10-21 23:55:55,8.53
2024-10-21 23:55:55,22.1
2024-10-21 23:55:55,64.7
2024-10-21 23:55:55,62.5
2024-10-21 23:55:55,6.00
2024-10-21 23:55:55,4.19
2024-10-21 23:55:55,5.76
2024-10-21 23:55:55,3.98
2024-10-21 23:55:56,6.60
2024-10-21 23:55:56,9.93
2024-10-21 23:55:56,6.43
2024-10-21 23:55:56,4.99
2024-10-21 23:55:56,178
2024-10-21 23:55:56,198
2024-10-21 23:55:56,59.2
2024-10-21 23:55:56,63.6
2024-10-21 23:55:56,11.0
2024-10-21 23:55:56,328
2024-10-21 23:55:56,54.8
2024-10-21 23:55:56,283
2024-10-21 23:55:56,395
2024-10-21 23:55:57,447
2024-10-21 23:55:57,255
2024-10-21 23:55:57,217
2024-10-21 23:55:57,201
2024-10-21 23:55:57,50.9
2024-10-21 23:55:57,374
2024-10-21 23:55:57,407
2024-10-21 23:55:57,123
2024-10-21 23:55:57,21.7
2024-10-21 23:55:57,352
2024-10-21 23:55:57,20.1
2024-10-21 23:55:57,3.53
2024-10-21 23:55:57,5.00
2024-10-21 23:55:57,4.00
2024-10-21 23:55:57,108
2024-10-21 23:55:57,11.3
2024-10-21 23:55:57,10.2
2024-10-21 23:55:57,3.94
2024-10-21 23:55:57,2.01
2024-10-21 23:55:58,20.4
2024-10-21 23:55:58,3.57
2024-10-21 23:55:58,3.53
2024-10-21 23:55:58,2.74
2024-10-21 23:55:58,3.00
2024-10-21 23:55:58,10.1
2024-10-21 23:55:58,5.07
2024-10-21 23:55:58,3.36
2024-10-21 23:55:58,4.00
2024-10-21 23:55:58,3.87
2024-10-21 23:55:58,3.08
2024-10-21 23:55:58,2.98
2024-10-21 23:55:58,3.47
2024-10-21 23:55:58,3.57
2024-10-21 23:55:58,3.62
2024-10-21 23:55:58,3.05
2024-10-21 23:55:58,3.47
2024-10-21 23:55:58,3.86
2024-10-21 23:55:58,8.87
2024-10-21 23:55:58,4.79
2024-10-21 23:55:59,4.23
2024-10-21 23:55:59,5.48
2024-10-21 23:55:59,170
2024-10-21 23:55:59,196
2024-10-21 23:55:59,73.0
2024-10-21 23:55:59,22.9
2024-10-21 23:55:59,9.00
2024-10-21 23:55:59,268
2024-10-21 23:55:59,164
2024-10-21 23:55:59,196
2024-10-21 23:55:59,94.6
2024-10-21 23:55:59,177
2024-10-21 23:55:59,22.5
2024-10-21 23:55:59,27.0
2024-10-21 23:55:59,8.08
2024-10-21 23:56:00,122
2024-10-21 23:56:00,148
2024-10-21 23:56:00,136
2024-10-21 23:56:00,22.8
2024-10-21 23:56:00,23.9
2024-10-21 23:56:00,213
2024-10-21 23:56:00,52.8
2024-10-21 23:56:00,45.7
2024-10-21 23:56:00,183
2024-10-21 23:56:00,18.3
2024-10-21 23:56:00,196
2024-10-21 23:56:00,35.9
2024-10-21 23:56:00,3.00
2024-10-21 23:56:00,3.00
2024-10-21 23:56:00,2.90
2024-10-21 23:56:00,18.4
2024-10-21 23:56:00,5.03
2024-10-21 23:56:00,4.73
2024-10-21 23:56:00,3.04
2024-10-21 23:56:01,3.11
2024-10-21 23:56:01,11.9
2024-10-21 23:56:01,4.00
2024-10-21 23:56:01,4.72
2024-10-21 23:56:01,5.00
2024-10-21 23:56:01,4.65
2024-10-21 23:56:01,1.74
2024-10-21 23:56:01,3.99
2024-10-21 23:56:01,4.72
2024-10-21 23:56:01,2.78
2024-10-21 23:56:01,5.61
2024-10-21 23:56:01,5.53
2024-10-21 23:56:01,8.21
2024-10-21 23:56:01,6.44
2024-10-21 23:56:01,5.24
2024-10-21 23:56:01,5.12
2024-10-21 23:56:01,3.72
2024-10-21 23:56:01,6.76
2024-10-21 23:56:02,127
2024-10-21 23:56:02,155
2024-10-21 23:56:02,87.9
2024-10-21 23:56:02,14.9
2024-10-21 23:56:02,6.58
2024-10-21 23:56:02,121
2024-10-21 23:56:02,165
2024-10-21 23:56:02,158
2024-10-21 23:56:02,63.9
2024-10-21 23:56:02,40.2
2024-10-21 23:56:02,29.7
2024-10-21 23:56:02,25.0
2024-10-21 23:56:02,250
2024-10-21 23:56:02,169
2024-10-21 23:56:02,247
2024-10-21 23:56:02,66.6
2024-10-21 23:56:02,30.1
2024-10-21 23:56:03,123
2024-10-21 23:56:03,46.4
2024-10-21 23:56:03,7.26
2024-10-21 23:56:03,88.1
2024-10-21 23:56:03,10.8
2024-10-21 23:56:03,11.8
2024-10-21 23:56:03,9.61
2024-10-21 23:56:03,2.39
2024-10-21 23:56:03,5.62
2024-10-21 23:56:03,5.19
2024-10-21 23:56:03,6.42
2024-10-21 23:56:03,21.2
2024-10-21 23:56:03,5.01
2024-10-21 23:56:03,16.7
2024-10-21 23:56:03,3.77
2024-10-21 23:56:03,3.00
2024-10-21 23:56:03,2.92
2024-10-21 23:56:03,5.00
2024-10-21 23:56:03,6.07
2024-10-21 23:56:03,5.96
2024-10-21 23:56:04,7.14
2024-10-21 23:56:04,3.00
2024-10-21 23:56:04,5.42
2024-10-21 23:56:04,2.99
2024-10-21 23:56:04,2.75
2024-10-21 23:56:04,3.16
2024-10-21 23:56:04,4.42
2024-10-21 23:56:04,5.26
2024-10-21 23:56:04,16.5
2024-10-21 23:56:04,11.2
2024-10-21 23:56:04,6.53
2024-10-21 23:56:04,168
2024-10-21 23:56:04,247
2024-10-21 23:56:04,138
2024-10-21 23:56:04,139
2024-10-21 23:56:04,85.2
2024-10-21 23:56:04,38.6
2024-10-21 23:56:05,146
2024-10-21 23:56:05,204
2024-10-21 23:56:05,289
2024-10-21 23:56:05,50.1
2024-10-21 23:56:05,31.2
2024-10-21 23:56:05,13.0
2024-10-21 23:56:05,24.5
2024-10-21 23:56:05,64.4
2024-10-21 23:56:05,38.0
2024-10-21 23:56:05,292
2024-10-21 23:56:05,344
2024-10-21 23:56:05,430
2024-10-21 23:56:05,171
2024-10-21 23:56:05,13.7
2024-10-21 23:56:05,9.01
2024-10-21 23:56:06,316
2024-10-21 23:56:06,229
2024-10-21 23:56:06,46.9
2024-10-21 23:56:06,24.2
2024-10-21 23:56:06,24.1
2024-10-21 23:56:06,27.9
2024-10-21 23:56:06,20.9
2024-10-21 23:56:06,4.66
2024-10-21 23:56:06,3.85
2024-10-21 23:56:06,3.97
2024-10-21 23:56:06,19.7
2024-10-21 23:56:06,13.5
2024-10-21 23:56:06,2.55
2024-10-21 23:56:06,3.34
2024-10-21 23:56:06,3.48
2024-10-21 23:56:06,2.75
2024-10-21 23:56:06,2.64
2024-10-21 23:56:06,7.09
2024-10-21 23:56:06,8.02
2024-10-21 23:56:06,4.86
2024-10-21 23:56:07,2.65
2024-10-21 23:56:07,3.02
2024-10-21 23:56:07,5.01
2024-10-21 23:56:07,5.02
2024-10-21 23:56:07,3.35
2024-10-21 23:56:07,3.79
2024-10-21 23:56:07,5.16
2024-10-21 23:56:07,6.19
2024-10-21 23:56:07,103
2024-10-21 23:56:07,90.3
2024-10-21 23:56:07,3.59
2024-10-21 23:56:07,3.04
2024-10-21 23:56:07,83.9
2024-10-21 23:56:07,157
2024-10-21 23:56:07,105
2024-10-21 23:56:07,56.5
2024-10-21 23:56:07,5.52
2024-10-21 23:56:08,95.0
2024-10-21 23:56:08,10.4
2024-10-21 23:56:08,9.72
2024-10-21 23:56:08,2.89
2024-10-21 23:56:08,3.65
2024-10-21 23:56:08,9.24
2024-10-21 23:56:08,22.0
2024-10-21 23:56:08,116
2024-10-21 23:56:08,146
2024-10-21 23:56:08,161
2024-10-21 23:56:08,37.1
2024-10-21 23:56:08,6.28
2024-10-21 23:56:08,62.8
2024-10-21 23:56:08,79.9
2024-10-21 23:56:08,84.3
2024-10-21 23:56:08,2.66
2024-10-21 23:56:08,3.76
2024-10-21 23:56:09,30.5
2024-10-21 23:56:09,6.64
2024-10-21 23:56:09,4.42
2024-10-21 23:56:09,10.8
2024-10-21 23:56:09,22.9
2024-10-21 23:56:09,21.5
2024-10-21 23:56:09,15.0
2024-10-21 23:56:09,3.78
2024-10-21 23:56:09,3.82
2024-10-21 23:56:09,4.36
2024-10-21 23:56:09,6.26
2024-10-21 23:56:09,4.00
2024-10-21 23:56:09,5.75
2024-10-21 23:56:09,9.32
2024-10-21 23:56:09,7.53
2024-10-21 23:56:09,4.00
2024-10-21 23:56:09,2.67
2024-10-21 23:56:09,3.75
2024-10-21 23:56:09,3.83
2024-10-21 23:56:10,5.91
2024-10-21 23:56:10,6.99
2024-10-21 23:56:10,3.78
2024-10-21 23:56:10,8.00
2024-10-21 23:56:10,122
2024-10-21 23:56:10,172
2024-10-21 23:56:10,82.0
2024-10-21 23:56:10,6.00
2024-10-21 23:56:10,205
2024-10-21 23:56:10,175
2024-10-21 23:56:10,15.0
2024-10-21 23:56:10,15.2
2024-10-21 23:56:10,4.00
2024-10-21 23:56:10,100
2024-10-21 23:56:10,20.3
2024-10-21 23:56:10,4.85
2024-10-21 23:56:10,18.1
2024-10-21 23:56:10,3.47
2024-10-21 23:56:11,10.5
2024-10-21 23:56:11,18.1
2024-10-21 23:56:11,135
2024-10-21 23:56:11,186
2024-10-21 23:56:11,254
2024-10-21 23:56:11,176
2024-10-21 23:56:11,217
2024-10-21 23:56:11,135
2024-10-21 23:56:11,270
2024-10-21 23:56:11,309
2024-10-21 23:56:11,106
2024-10-21 23:56:11,37.0
2024-10-21 23:56:11,10.2
2024-10-21 23:56:11,38.3
2024-10-21 23:56:11,16.8
2024-10-21 23:56:11,16.2
2024-10-21 23:56:11,3.53
2024-10-21 23:56:11,7.21
2024-10-21 23:56:12,19.1
2024-10-21 23:56:12,8.50
2024-10-21 23:56:12,7.37
2024-10-21 23:56:12,22.9
2024-10-21 23:56:12,2.69
2024-10-21 23:56:12,3.36
2024-10-21 23:56:12,3.00
2024-10-21 23:56:12,3.08
